<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='520.8364779650318,158.10633312902166 518.2384017536785,156.59704581494458 515.6403255423252,158.08713342467888 518.2384017536785,159.5968777865853'/>
<polygon points ='518.2384017536785,159.5968777865853 515.6403255423252,158.08713342467888 513.0422493309719,159.57697368970278 515.6403255423252,161.08719758382716'/>
<polygon points ='515.6403255423252,161.08719758382716 513.0422493309719,159.57697368970278 510.4441731196186,161.06656654079242 513.0422493309719,162.5772932484413'/>
<polygon points ='513.0422493309719,162.5772932484413 510.4441731196186,161.06656654079242 507.8460969082653,162.55591282855585 510.44417311961865,164.06716639824728'/>
<polygon points ='510.44417311961865,164.06716639824728 507.8460969082653,162.55591282855585 505.24802069691196,164.0450144358995 507.8460969082653,165.55681964223893'/>
<polygon points ='507.8460969082653,165.55681964223893 505.24802069691196,164.0450144358995 502.6499444855586,165.53387439781827 505.24802069691196,167.04625668743063'/>
<polygon points ='505.24802069691196,167.04625668743063 502.6499444855586,165.53387439781827 500.05186827420533,167.02249702816 502.6499444855586,168.53548245106933'/>
<polygon points ='502.6499444855586,168.53548245106933 500.05186827420533,167.02249702816 497.453792062852,168.51088805280986 500.05186827420533,170.02450317759195'/>
<polygon points ='500.05186827420533,170.02450317759195 497.453792062852,168.51088805280986 494.8557158514987,169.99905474849598 497.453792062852,171.51332655949003'/>
<polygon points ='497.453792062852,171.51332655949003 494.8557158514987,169.99905474849598 492.2576396401454,171.48700608613774 494.8557158514987,173.00196186099762'/>
<polygon points ='494.8557158514987,173.00196186099762 492.2576396401454,171.48700608613774 489.659563428792,172.97475287734093 492.2576396401454,174.49042004324352'/>
<polygon points ='492.2576396401454,174.49042004324352 489.659563428792,172.97475287734093 487.06148721743875,174.46230792228857 489.65956342879207,175.978713889206'/>
<polygon points ='489.65956342879207,175.978713889206 487.06148721743875,174.46230792228857 484.46341100608544,175.9496861568871 487.06148721743875,177.46685812648283'/>
<polygon points ='487.06148721743875,177.46685812648283 484.46341100608544,175.9496861568871 481.8653347947321,177.43690479660876 484.4634110060855,178.95486954554386'/>
<polygon points ='484.4634110060855,178.95486954554386 481.8653347947321,177.43690479660876 479.2672585833788,178.9239834740288 481.8653347947321,180.442767110777'/>
<polygon points ='481.8653347947321,180.442767110777 479.2672585833788,178.9239834740288 476.6691823720255,180.41094436660453 479.2672585833788,181.93057206128094'/>
<polygon points ='479.2672585833788,181.93057206128094 476.6691823720255,180.41094436660453 474.0711061606722,181.89781231079056 476.6691823720255,183.41830799800928'/>
<polygon points ='476.6691823720255,183.41830799800928 474.0711061606722,181.89781231079056 471.47302994931886,183.384614898156 474.0711061606722,184.90600095355194'/>
<polygon points ='474.0711061606722,184.90600095355194 471.47302994931886,183.384614898156 468.87495373796554,184.87138254877877 471.47302994931886,186.39367944056187'/>
<polygon points ='471.47302994931886,186.39367944056187 468.87495373796554,184.87138254877877 466.2768775266122,186.358148556873 468.87495373796554,187.8813744746259'/>
<polygon points ='468.87495373796554,187.8813744746259 466.2768775266122,186.358148556873 463.67880131525885,187.84494910337995 466.2768775266122,189.3691195672571'/>
<polygon points ='466.2768775266122,189.3691195672571 463.67880131525885,187.84494910337995 461.0807251039056,189.33182323015737 463.6788013152589,190.85695068467837'/>
<polygon points ='463.6788013152589,190.85695068467837 461.0807251039056,189.33182323015737 458.4826488925523,190.81881277046762 461.0807251039056,192.3449061681985'/>
<polygon points ='461.0807251039056,192.3449061681985 458.4826488925523,190.81881277046762 455.88457268119896,192.3059622307243 458.4826488925523,193.8330266122756'/>
<polygon points ='458.4826488925523,193.8330266122756 455.88457268119896,192.3059622307243 453.2864964698456,193.79331861894238 455.88457268119896,195.32135469684246'/>
<polygon points ='455.88457268119896,195.32135469684246 453.2864964698456,193.79331861894238 450.68842025849233,195.28093121607043 453.28649646984564,196.80993497114653'/>
<polygon points ='453.28649646984564,196.80993497114653 450.68842025849233,195.28093121607043 448.090344047139,196.7688512873875 450.68842025849233,198.29881358724884'/>
<polygon points ='450.68842025849233,198.29881358724884 448.090344047139,196.7688512873875 445.4922678357857,198.25713173242366 448.090344047139,199.7880379824276'/>
<polygon points ='448.090344047139,199.7880379824276 445.4922678357857,198.25713173242366 442.8941916244323,199.74582667340837 445.4922678357857,201.27765651103493'/>
<polygon points ='445.4922678357857,201.27765651103493 442.8941916244323,199.74582667340837 440.29611541307906,201.2349909840385 442.8941916244323,202.7677180278366'/>
<polygon points ='442.8941916244323,202.7677180278366 440.29611541307906,201.2349909840385 437.69803920172575,202.72467976234776 440.29611541307906,204.25827142648433'/>
<polygon points ='440.29611541307906,204.25827142648433 437.69803920172575,202.72467976234776 435.09996299037243,204.21494775358764 437.69803920172575,205.7493651384808'/>
<polygon points ='437.69803920172575,205.7493651384808 435.09996299037243,204.21494775358764 432.5018867790191,205.70584873121854 435.09996299037243,207.241046599729'/>
<polygon points ='435.09996299037243,207.241046599729 432.5018867790191,205.70584873121854 429.9038105676658,207.19743484625977 432.5018867790191,208.7333616934376'/>
<polygon points ='432.5018867790191,208.7333616934376 429.9038105676658,207.19743484625977 427.3057343563125,208.68975595725144 429.9038105676658,210.22635417969462'/>
<polygon points ='429.9038105676658,210.22635417969462 427.3057343563125,208.68975595725144 424.70765814495917,210.18285895482012 427.3057343563125,211.72006512333715'/>
<polygon points ='427.3057343563125,211.72006512333715 424.70765814495917,210.18285895482012 422.10958193360585,211.67678709620344 424.70765814495917,213.21453233274406'/>
<polygon points ='424.70765814495917,213.21453233274406 422.10958193360585,211.67678709620344 419.51150572225254,213.17157936596317 422.10958193360585,214.70978982279067'/>
<polygon points ='422.10958193360585,214.70978982279067 419.51150572225254,213.17157936596317 416.9134295108992,214.66726987941905 419.51150572225254,216.2058673153548'/>
<polygon points ='419.51150572225254,216.2058673153548 416.9134295108992,214.66726987941905 414.3153532995459,216.163887344998 416.9134295108992,217.70278979041834'/>
<polygon points ='416.9134295108992,217.70278979041834 414.3153532995459,216.163887344998 411.7172770881926,217.66145460068904 414.3153532995459,219.2005770999407'/>
<polygon points ='414.3153532995459,219.2005770999407 411.7172770881926,217.66145460068904 409.1192008768393,219.15998823812876 411.7172770881926,220.69924365530557'/>
<polygon points ='411.7172770881926,220.69924365530557 409.1192008768393,219.15998823812876 406.52112466548596,220.65949832556308 409.1192008768393,222.19879819729596'/>
<polygon points ='409.1192008768393,222.19879819729596 406.52112466548596,220.65949832556308 403.92304845413264,222.15998823812876 406.52112466548596,223.69924365530557'/>
<polygon points ='406.52112466548596,223.69924365530557 403.92304845413264,222.15998823812876 401.32497224277927,223.66145460068904 403.92304845413264,225.2005770999407'/>
<polygon points ='403.92304845413264,225.2005770999407 401.32497224277927,223.66145460068904 398.726896031426,225.163887344998 401.3249722427793,226.70278979041834'/>
<polygon points ='401.3249722427793,226.70278979041834 398.726896031426,225.163887344998 396.1288198200727,226.66726987941905 398.726896031426,228.2058673153548'/>
<polygon points ='398.726896031426,228.2058673153548 396.1288198200727,226.66726987941905 393.5307436087194,228.17157936596317 396.1288198200727,229.70978982279067'/>
<polygon points ='396.1288198200727,229.70978982279067 393.5307436087194,228.17157936596317 390.93266739736606,229.67678709620344 393.5307436087194,231.21453233274406'/>
<polygon points ='393.5307436087194,231.21453233274406 390.93266739736606,229.67678709620344 388.33459118601274,231.18285895482012 390.93266739736606,232.72006512333715'/>
<polygon points ='390.93266739736606,232.72006512333715 388.33459118601274,231.18285895482012 385.7365149746594,232.68975595725144 388.33459118601274,234.22635417969462'/>
<polygon points ='388.33459118601274,234.22635417969462 385.7365149746594,232.68975595725144 383.1384387633061,234.19743484625977 385.7365149746594,235.7333616934376'/>
<polygon points ='385.7365149746594,235.7333616934376 383.1384387633061,234.19743484625977 380.5403625519528,235.70584873121854 383.1384387633061,237.241046599729'/>
<polygon points ='383.1384387633061,237.241046599729 380.5403625519528,235.70584873121854 377.9422863405995,237.21494775358764 380.5403625519528,238.7493651384808'/>
<polygon points ='380.5403625519528,238.7493651384808 377.9422863405995,237.21494775358764 375.34421012924616,238.72467976234776 377.9422863405995,240.25827142648433'/>
<polygon points ='377.9422863405995,240.25827142648433 375.34421012924616,238.72467976234776 372.74613391789285,240.2349909840385 375.34421012924616,241.7677180278366'/>
<polygon points ='375.34421012924616,241.7677180278366 372.74613391789285,240.2349909840385 370.14805770653953,241.74582667340837 372.74613391789285,243.27765651103493'/>
<polygon points ='372.74613391789285,243.27765651103493 370.14805770653953,241.74582667340837 367.5499814951862,243.25713173242366 370.14805770653953,244.7880379824276'/>
<polygon points ='370.14805770653953,244.7880379824276 367.5499814951862,243.25713173242366 364.9519052838329,244.7688512873875 367.5499814951862,246.29881358724884'/>
<polygon points ='367.5499814951862,246.29881358724884 364.9519052838329,244.7688512873875 362.3538290724796,246.28093121607043 364.9519052838329,247.80993497114653'/>
<polygon points ='364.9519052838329,247.80993497114653 362.3538290724796,246.28093121607043 359.75575286112627,247.79331861894238 362.3538290724796,249.32135469684246'/>
<polygon points ='362.3538290724796,249.32135469684246 359.75575286112627,247.79331861894238 357.15767664977295,249.3059622307243 359.75575286112627,250.8330266122756'/>
<polygon points ='359.75575286112627,250.8330266122756 357.15767664977295,249.3059622307243 354.55960043841964,250.81881277046762 357.15767664977295,252.3449061681985'/>
<polygon points ='357.15767664977295,252.3449061681985 354.55960043841964,250.81881277046762 351.9615242270663,252.33182323015737 354.55960043841964,253.85695068467837'/>
<polygon points ='354.55960043841964,253.85695068467837 351.9615242270663,252.33182323015737 349.363448015713,253.84494910337995 351.9615242270663,255.3691195672571'/>
<polygon points ='351.9615242270663,255.3691195672571 349.363448015713,253.84494910337995 346.7653718043597,255.358148556873 349.363448015713,256.8813744746259'/>
<polygon points ='349.363448015713,256.8813744746259 346.7653718043597,255.358148556873 344.1672955930064,256.87138254877874 346.7653718043597,258.39367944056187'/>
<polygon points ='346.7653718043597,258.39367944056187 344.1672955930064,256.87138254877874 341.56921938165306,258.384614898156 344.1672955930064,259.90600095355194'/>
<polygon points ='344.1672955930064,259.90600095355194 341.56921938165306,258.384614898156 338.97114317029974,259.8978123107906 341.56921938165306,261.41830799800925'/>
<polygon points ='341.56921938165306,261.41830799800925 338.97114317029974,259.8978123107906 336.3730669589464,261.4109443666045 338.97114317029974,262.93057206128094'/>
<polygon points ='338.97114317029974,262.93057206128094 336.3730669589464,261.4109443666045 333.7749907475931,262.92398347402883 336.3730669589464,264.442767110777'/>
<polygon points ='336.3730669589464,264.442767110777 333.7749907475931,262.92398347402883 331.1769145362398,264.43690479660876 333.7749907475931,265.95486954554383'/>
<polygon points ='333.7749907475931,265.95486954554383 331.1769145362398,264.43690479660876 328.5788383248865,265.94968615688714 331.1769145362398,267.46685812648286'/>
<polygon points ='331.1769145362398,267.46685812648286 328.5788383248865,265.94968615688714 325.98076211353316,267.4623079222886 328.5788383248865,268.978713889206'/>
<polygon points ='328.5788383248865,268.978713889206 325.98076211353316,267.4623079222886 323.38268590217984,268.97475287734096 325.98076211353316,270.4904200432435'/>
<polygon points ='325.98076211353316,270.4904200432435 323.38268590217984,268.97475287734096 320.7846096908265,270.48700608613774 323.38268590217984,272.0019618609976'/>
<polygon points ='323.38268590217984,272.0019618609976 320.7846096908265,270.48700608613774 318.1865334794732,271.999054748496 320.7846096908265,273.51332655949'/>
<polygon points ='320.7846096908265,273.51332655949 318.1865334794732,271.999054748496 315.5884572681199,273.51088805280983 318.1865334794732,275.02450317759195'/>
<polygon points ='318.1865334794732,275.02450317759195 315.5884572681199,273.51088805280983 312.9903810567666,275.02249702816 315.5884572681199,276.5354824510693'/>
<polygon points ='315.5884572681199,276.5354824510693 312.9903810567666,275.02249702816 310.39230484541326,276.5338743978183 312.9903810567666,278.0462566874306'/>
<polygon points ='312.9903810567666,278.0462566874306 310.39230484541326,276.5338743978183 307.79422863405995,278.04501443589953 310.39230484541326,279.55681964223896'/>
<polygon points ='310.39230484541326,279.55681964223896 307.79422863405995,278.04501443589953 305.19615242270663,279.55591282855585 307.79422863405995,281.06716639824725'/>
<polygon points ='307.79422863405995,281.06716639824725 305.19615242270663,279.55591282855585 302.5980762113533,281.06656654079245 305.19615242270663,282.57729324844126'/>
<polygon points ='305.19615242270663,282.57729324844126 302.5980762113533,281.06656654079245 300,282.57697368970275 302.5980762113533,284.08719758382716'/>
<polygon points ='302.5980762113533,284.08719758382716 300,282.57697368970275 297.4019237886467,284.0871334246789 300,285.5968777865853'/>
<polygon points ='300,285.5968777865853 297.4019237886467,284.0871334246789 294.80384757729337,285.5970458149446 297.4019237886467,287.10633312902166'/>
<polygon points ='297.4019237886467,287.10633312902166 294.80384757729337,285.5970458149446 292.20577136594005,287.10671174458577 294.80384757729337,288.6155636785873'/>
<polygon points ='294.80384757729337,288.6155636785873 292.20577136594005,287.10671174458577 289.60769515458674,288.61613281510733 292.2057713659401,290.12457020910097'/>
<polygon points ='292.2057713659401,290.12457020910097 289.60769515458674,288.61613281510733 287.0096189432334,290.12531125543086 289.60769515458674,291.633354118196'/>
<polygon points ='289.60769515458674,291.633354118196 287.0096189432334,290.12531125543086 284.4115427318801,291.63424983915337 287.0096189432334,293.1419173509225'/>
<polygon points ='287.0096189432334,293.1419173509225 284.4115427318801,291.63424983915337 281.8134665205268,293.14295180881805 284.4115427318801,294.6502623293613'/>
<polygon points ='284.4115427318801,294.6502623293613 281.8134665205268,293.14295180881805 279.2153903091735,294.65142080689355 281.8134665205268,296.1583918880505'/>
<polygon points ='281.8134665205268,296.1583918880505 279.2153903091735,294.65142080689355 276.61731409782016,296.1596608131213 279.2153903091735,297.6663092149832'/>
<polygon points ='541.6210876558584,149.17285311621802 539.0230114445051,147.66630921498316 536.4249352331517,149.15839188805052 539.0230114445051,150.66524693289747'/>
<polygon points ='539.0230114445051,150.66524693289747 536.4249352331517,149.15839188805052 533.8268590217984,150.65026232936125 536.4249352331517,152.15744421083667'/>
<polygon points ='536.4249352331517,152.15744421083667 533.8268590217984,150.65026232936125 531.2287828104452,152.1419173509225 533.8268590217984,153.64944246488434'/>
<polygon points ='533.8268590217984,153.64944246488434 531.2287828104452,152.1419173509225 528.6307065990918,153.63335411819602 531.2287828104452,155.14123957361417'/>
<polygon points ='531.2287828104452,155.14123957361417 528.6307065990918,153.63335411819602 526.0326303877384,155.124570209101 528.6307065990918,156.63283383457969'/>
<polygon points ='528.6307065990918,156.63283383457969 526.0326303877384,155.124570209101 523.4345541763852,156.61556367858734 526.0326303877384,158.12422402440882'/>
<polygon points ='526.0326303877384,158.12422402440882 523.4345541763852,156.61556367858734 520.8364779650318,158.10633312902166 523.4345541763852,159.61540946389724'/>
<polygon points ='523.4345541763852,159.61540946389724 520.8364779650318,158.10633312902166 518.2384017536785,159.5968777865853 520.8364779650318,161.10639008821528'/>
<polygon points ='520.8364779650318,161.10639008821528 518.2384017536785,159.5968777865853 515.6403255423252,161.08719758382716 518.2384017536785,162.59716652228533'/>
<polygon points ='518.2384017536785,162.59716652228533 515.6403255423252,161.08719758382716 513.0422493309719,162.5772932484413 515.6403255423252,164.0877401613132'/>
<polygon points ='515.6403255423252,164.0877401613132 513.0422493309719,162.5772932484413 510.44417311961865,164.06716639824728 513.0422493309719,165.57811325636902'/>
<polygon points ='513.0422493309719,165.57811325636902 510.44417311961865,164.06716639824728 507.8460969082653,165.55681964223893 510.44417311961865,167.06828900480582'/>
<polygon points ='510.44417311961865,167.06828900480582 507.8460969082653,165.55681964223893 505.24802069691196,167.04625668743063 507.8460969082653,168.55827164517814'/>
<polygon points ='507.8460969082653,168.55827164517814 505.24802069691196,167.04625668743063 502.6499444855586,168.53548245106933 505.24802069691196,170.0480665561751'/>
<polygon points ='505.24802069691196,170.0480665561751 502.6499444855586,168.53548245106933 500.05186827420533,170.02450317759195 502.64994448555865,171.53768035891298'/>
<polygon points ='502.64994448555865,171.53768035891298 500.05186827420533,170.02450317759195 497.453792062852,171.51332655949003 500.05186827420533,173.02712102174107'/>
<polygon points ='500.05186827420533,173.02712102174107 497.453792062852,171.51332655949003 494.8557158514987,173.00196186099762 497.453792062852,174.51639796649852'/>
<polygon points ='497.453792062852,174.51639796649852 494.8557158514987,173.00196186099762 492.2576396401454,174.49042004324352 494.8557158514987,176.00552217492557'/>
<polygon points ='494.8557158514987,176.00552217492557 492.2576396401454,174.49042004324352 489.65956342879207,175.978713889206 492.2576396401454,177.49450629367698'/>
<polygon points ='492.2576396401454,177.49450629367698 489.65956342879207,175.978713889206 487.06148721743875,177.46685812648283 489.65956342879207,178.9833647361136'/>
<polygon points ='489.65956342879207,178.9833647361136 487.06148721743875,177.46685812648283 484.4634110060855,178.95486954554386 487.06148721743875,180.47211377876837'/>
<polygon points ='487.06148721743875,180.47211377876837 484.4634110060855,178.95486954554386 481.8653347947321,180.442767110777 484.4634110060855,181.96077165009655'/>
<polygon points ='484.4634110060855,181.96077165009655 481.8653347947321,180.442767110777 479.2672585833788,181.93057206128094 481.8653347947321,183.44935860884058'/>
<polygon points ='481.8653347947321,183.44935860884058 479.2672585833788,181.93057206128094 476.6691823720255,183.41830799800928 479.2672585833788,184.93789700907712'/>
<polygon points ='479.2672585833788,184.93789700907712 476.6691823720255,183.41830799800928 474.0711061606722,184.90600095355194 476.6691823720255,186.42641134877843'/>
<polygon points ='476.6691823720255,186.42641134877843 474.0711061606722,184.90600095355194 471.47302994931886,186.39367944056187 474.0711061606722,187.91492829853263'/>
<polygon points ='474.0711061606722,187.91492829853263 471.47302994931886,186.39367944056187 468.87495373796554,187.8813744746259 471.47302994931886,189.40347670693873'/>
<polygon points ='471.47302994931886,189.40347670693873 468.87495373796554,187.8813744746259 466.2768775266122,189.3691195672571 468.87495373796554,190.8920875791465'/>
<polygon points ='468.87495373796554,190.8920875791465 466.2768775266122,189.3691195672571 463.6788013152589,190.85695068467837 466.2768775266122,192.38079402506165'/>
<polygon points ='466.2768775266122,192.38079402506165 463.6788013152589,190.85695068467837 461.0807251039056,192.3449061681985 463.6788013152589,193.86963117390926'/>
<polygon points ='463.6788013152589,193.86963117390926 461.0807251039056,192.3449061681985 458.4826488925523,193.8330266122756 461.0807251039056,195.3586360521528'/>
<polygon points ='461.0807251039056,195.3586360521528 458.4826488925523,193.8330266122756 455.88457268119896,195.32135469684246 458.4826488925523,196.84784742222274'/>
<polygon points ='458.4826488925523,196.84784742222274 455.88457268119896,195.32135469684246 453.28649646984564,196.80993497114653 455.88457268119896,198.3373055801262'/>
<polygon points ='455.88457268119896,198.3373055801262 453.28649646984564,196.80993497114653 450.68842025849233,198.29881358724884 453.28649646984564,199.82705211079093'/>
<polygon points ='453.28649646984564,199.82705211079093 450.68842025849233,198.29881358724884 448.090344047139,199.7880379824276 450.68842025849233,201.3171296009415'/>
<polygon points ='450.68842025849233,201.3171296009415 448.090344047139,199.7880379824276 445.4922678357857,201.27765651103493 448.090344047139,202.8075813104012'/>
<polygon points ='448.090344047139,202.8075813104012 445.4922678357857,201.27765651103493 442.8941916244323,202.7677180278366 445.4922678357857,204.298450803936'/>
<polygon points ='445.4922678357857,204.298450803936 442.8941916244323,202.7677180278366 440.29611541307906,204.25827142648433 442.8941916244323,205.78978154707784'/>
<polygon points ='442.8941916244323,205.78978154707784 440.29611541307906,204.25827142648433 437.69803920172575,205.7493651384808 440.29611541307906,207.28161647073645'/>
<polygon points ='440.29611541307906,207.28161647073645 437.69803920172575,205.7493651384808 435.09996299037243,207.241046599729 437.69803920172575,208.77399751078283'/>
<polygon points ='437.69803920172575,208.77399751078283 435.09996299037243,207.241046599729 432.5018867790191,208.7333616934376 435.09996299037243,210.2669651301007'/>
<polygon points ='435.09996299037243,210.2669651301007 432.5018867790191,208.7333616934376 429.9038105676658,210.22635417969462 432.5018867790191,211.7605578317891'/>
<polygon points ='432.5018867790191,211.7605578317891 429.9038105676658,210.22635417969462 427.3057343563125,211.72006512333715 429.9038105676658,213.25481167319376'/>
<polygon points ='429.9038105676658,213.25481167319376 427.3057343563125,211.72006512333715 424.70765814495917,213.21453233274406 427.3057343563125,214.7497597911791'/>
<polygon points ='427.3057343563125,214.7497597911791 424.70765814495917,213.21453233274406 422.10958193360585,214.70978982279067 424.70765814495917,216.24543194947185'/>
<polygon points ='424.70765814495917,216.24543194947185 422.10958193360585,214.70978982279067 419.51150572225254,216.2058673153548 422.10958193360585,217.74185411896232'/>
<polygon points ='422.10958193360585,217.74185411896232 419.51150572225254,216.2058673153548 416.9134295108992,217.70278979041834 419.51150572225254,219.23904810151095'/>
<polygon points ='419.51150572225254,219.23904810151095 416.9134295108992,217.70278979041834 414.3153532995459,219.2005770999407 416.9134295108992,220.73703120706398'/>
<polygon points ='416.9134295108992,220.73703120706398 414.3153532995459,219.2005770999407 411.7172770881926,220.69924365530557 414.3153532995459,222.23581599274448'/>
<polygon points ='414.3153532995459,222.23581599274448 411.7172770881926,220.69924365530557 409.1192008768393,222.19879819729596 411.7172770881926,223.73541007108298'/>
<polygon points ='411.7172770881926,223.73541007108298 409.1192008768393,222.19879819729596 406.52112466548596,223.69924365530557 409.1192008768393,225.23581599274448'/>
<polygon points ='409.1192008768393,225.23581599274448 406.52112466548596,223.69924365530557 403.92304845413264,225.2005770999407 406.52112466548596,226.73703120706398'/>
<polygon points ='406.52112466548596,226.73703120706398 403.92304845413264,225.2005770999407 401.3249722427793,226.70278979041834 403.92304845413264,228.23904810151095'/>
<polygon points ='403.92304845413264,228.23904810151095 401.3249722427793,226.70278979041834 398.726896031426,228.2058673153548 401.3249722427793,229.74185411896232'/>
<polygon points ='401.3249722427793,229.74185411896232 398.726896031426,228.2058673153548 396.1288198200727,229.70978982279067 398.726896031426,231.24543194947185'/>
<polygon points ='398.726896031426,231.24543194947185 396.1288198200727,229.70978982279067 393.5307436087194,231.21453233274406 396.1288198200727,232.7497597911791'/>
<polygon points ='396.1288198200727,232.7497597911791 393.5307436087194,231.21453233274406 390.93266739736606,232.72006512333715 393.5307436087194,234.25481167319376'/>
<polygon points ='393.5307436087194,234.25481167319376 390.93266739736606,232.72006512333715 388.33459118601274,234.22635417969462 390.93266739736606,235.7605578317891'/>
<polygon points ='390.93266739736606,235.7605578317891 388.33459118601274,234.22635417969462 385.7365149746594,235.7333616934376 388.33459118601274,237.2669651301007'/>
<polygon points ='388.33459118601274,237.2669651301007 385.7365149746594,235.7333616934376 383.1384387633061,237.241046599729 385.7365149746594,238.77399751078283'/>
<polygon points ='385.7365149746594,238.77399751078283 383.1384387633061,237.241046599729 380.5403625519528,238.7493651384808 383.1384387633061,240.28161647073645'/>
<polygon points ='383.1384387633061,240.28161647073645 380.5403625519528,238.7493651384808 377.9422863405995,240.25827142648433 380.54036255195285,241.78978154707784'/>
<polygon points ='380.54036255195285,241.78978154707784 377.9422863405995,240.25827142648433 375.34421012924616,241.7677180278366 377.9422863405995,243.29845080393602'/>
<polygon points ='377.9422863405995,243.29845080393602 375.34421012924616,241.7677180278366 372.74613391789285,243.27765651103493 375.34421012924616,244.8075813104012'/>
<polygon points ='375.34421012924616,244.8075813104012 372.74613391789285,243.27765651103493 370.14805770653953,244.7880379824276 372.74613391789285,246.3171296009415'/>
<polygon points ='372.74613391789285,246.3171296009415 370.14805770653953,244.7880379824276 367.5499814951862,246.29881358724884 370.14805770653953,247.82705211079093'/>
<polygon points ='370.14805770653953,247.82705211079093 367.5499814951862,246.29881358724884 364.9519052838329,247.80993497114653 367.5499814951862,249.3373055801262'/>
<polygon points ='367.5499814951862,249.3373055801262 364.9519052838329,247.80993497114653 362.3538290724796,249.32135469684246 364.9519052838329,250.84784742222277'/>
<polygon points ='364.9519052838329,250.84784742222277 362.3538290724796,249.32135469684246 359.75575286112627,250.8330266122756 362.3538290724796,252.3586360521528'/>
<polygon points ='362.3538290724796,252.3586360521528 359.75575286112627,250.8330266122756 357.15767664977295,252.3449061681985 359.7557528611263,253.86963117390926'/>
<polygon points ='359.7557528611263,253.86963117390926 357.15767664977295,252.3449061681985 354.55960043841964,253.85695068467837 357.15767664977295,255.38079402506165'/>
<polygon points ='357.15767664977295,255.38079402506165 354.55960043841964,253.85695068467837 351.9615242270663,255.3691195672571 354.55960043841964,256.8920875791465'/>
<polygon points ='354.55960043841964,256.8920875791465 351.9615242270663,255.3691195672571 349.363448015713,256.8813744746259 351.9615242270663,258.40347670693876'/>
<polygon points ='351.9615242270663,258.40347670693876 349.363448015713,256.8813744746259 346.7653718043597,258.39367944056187 349.363448015713,259.91492829853263'/>
<polygon points ='349.363448015713,259.91492829853263 346.7653718043597,258.39367944056187 344.1672955930064,259.90600095355194 346.7653718043597,261.42641134877846'/>
<polygon points ='346.7653718043597,261.42641134877846 344.1672955930064,259.90600095355194 341.56921938165306,261.41830799800925 344.1672955930064,262.9378970090771'/>
<polygon points ='344.1672955930064,262.9378970090771 341.56921938165306,261.41830799800925 338.97114317029974,262.93057206128094 341.56921938165306,264.44935860884056'/>
<polygon points ='341.56921938165306,264.44935860884056 338.97114317029974,262.93057206128094 336.3730669589464,264.442767110777 338.97114317029974,265.96077165009655'/>
<polygon points ='338.97114317029974,265.96077165009655 336.3730669589464,264.442767110777 333.7749907475931,265.95486954554383 336.3730669589464,267.4721137787684'/>
<polygon points ='336.3730669589464,267.4721137787684 333.7749907475931,265.95486954554383 331.1769145362398,267.46685812648286 333.7749907475931,268.98336473611363'/>
<polygon points ='333.7749907475931,268.98336473611363 331.1769145362398,267.46685812648286 328.5788383248865,268.978713889206 331.1769145362398,270.494506293677'/>
<polygon points ='331.1769145362398,270.494506293677 328.5788383248865,268.978713889206 325.98076211353316,270.4904200432435 328.57883832488653,272.00552217492555'/>
<polygon points ='328.57883832488653,272.00552217492555 325.98076211353316,270.4904200432435 323.38268590217984,272.0019618609976 325.98076211353316,273.5163979664985'/>
<polygon points ='325.98076211353316,273.5163979664985 323.38268590217984,272.0019618609976 320.7846096908265,273.51332655949 323.38268590217984,275.0271210217411'/>
<polygon points ='323.38268590217984,275.0271210217411 320.7846096908265,273.51332655949 318.1865334794732,275.02450317759195 320.7846096908265,276.53768035891295'/>
<polygon points ='320.7846096908265,276.53768035891295 318.1865334794732,275.02450317759195 315.5884572681199,276.5354824510693 318.18653347947327,278.04806655617506'/>
<polygon points ='318.18653347947327,278.04806655617506 315.5884572681199,276.5354824510693 312.9903810567666,278.0462566874306 315.5884572681199,279.55827164517814'/>
<polygon points ='315.5884572681199,279.55827164517814 312.9903810567666,278.0462566874306 310.39230484541326,279.55681964223896 312.9903810567666,281.0682890048058'/>
<polygon points ='312.9903810567666,281.0682890048058 310.39230484541326,279.55681964223896 307.79422863405995,281.06716639824725 310.39230484541326,282.578113256369'/>
<polygon points ='310.39230484541326,282.578113256369 307.79422863405995,281.06716639824725 305.19615242270663,282.57729324844126 307.79422863405995,284.0877401613132'/>
<polygon points ='307.79422863405995,284.0877401613132 305.19615242270663,282.57729324844126 302.5980762113533,284.08719758382716 305.19615242270663,285.5971665222853'/>
<polygon points ='305.19615242270663,285.5971665222853 302.5980762113533,284.08719758382716 300,285.5968777865853 302.5980762113533,287.1063900882153'/>
<polygon points ='302.5980762113533,287.1063900882153 300,285.5968777865853 297.4019237886467,287.10633312902166 300,288.6154094638972'/>
<polygon points ='300,288.6154094638972 297.4019237886467,287.10633312902166 294.80384757729337,288.6155636785873 297.4019237886467,290.1242240244088'/>
<polygon points ='297.4019237886467,290.1242240244088 294.80384757729337,288.6155636785873 292.2057713659401,290.12457020910097 294.8038475772934,291.6328338345797'/>
<polygon points ='294.8038475772934,291.6328338345797 292.2057713659401,290.12457020910097 289.60769515458674,291.633354118196 292.2057713659401,293.14123957361414'/>
